FID,FIPS,State,County,Status,LastDetect,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Shape_Length,Shape_Area
280,42033,Pennsylvania,Clearfield,RPBB Range, ,280,0,0.0144732143356,0.0144732143356,,
281,42027,Pennsylvania,Centre,Historical - RPBB Record,1980s,281,0,0.0144732143356,0.0144732143356,,
282,42089,Pennsylvania,Monroe,Historical - RPBB Record,1960s,282,0,0.0144732143356,0.0144732143356,,
283,42097,Pennsylvania,Northumberland,RPBB Range, ,283,0,0.0144732143356,0.0144732143356,,
284,42019,Pennsylvania,Butler,Historical - RPBB Record,1920s,284,0,0.0144732143356,0.0144732143356,,
285,42093,Pennsylvania,Montour,RPBB Range, ,285,0,0.0144732143356,0.0144732143356,,
286,42005,Pennsylvania,Armstrong,RPBB Range, ,286,0,0.0144732143356,0.0144732143356,,
287,42119,Pennsylvania,Union,RPBB Range, ,287,0,0.0144732143356,0.0144732143356,,
288,42025,Pennsylvania,Carbon,RPBB Range, ,288,0,0.0144732143356,0.0144732143356,,
289,42073,Pennsylvania,Lawrence,RPBB Range, ,289,0,0.0144732143356,0.0144732143356,,
290,42095,Pennsylvania,Northampton,RPBB Range, ,290,0,0.0144732143356,0.0144732143356,,
291,42107,Pennsylvania,Schuylkill,RPBB Range, ,291,0,0.0144732143356,0.0144732143356,,
292,42063,Pennsylvania,Indiana,RPBB Range, ,292,0,0.0144732143356,0.0144732143356,,
293,42109,Pennsylvania,Snyder,RPBB Range, ,293,0,0.0144732143356,0.0144732143356,,
294,42007,Pennsylvania,Beaver,Historical - RPBB Record,1960s,294,0,0.0144732143356,0.0144732143356,,
295,42087,Pennsylvania,Mifflin,RPBB Range, ,295,0,0.0144732143356,0.0144732143356,,
296,42077,Pennsylvania,Lehigh,Historical - RPBB Record,1910s,296,0,0.0144732143356,0.0144732143356,,
297,42061,Pennsylvania,Huntingdon,RPBB Range, ,297,0,0.0144732143356,0.0144732143356,,
298,42013,Pennsylvania,Blair,RPBB Range, ,298,0,0.0144732143356,0.0144732143356,,
299,42021,Pennsylvania,Cambria,RPBB Range, ,299,0,0.0144732143356,0.0144732143356,,
300,42067,Pennsylvania,Juniata,RPBB Range, ,300,0,0.0144732143356,0.0144732143356,,
301,42129,Pennsylvania,Westmoreland,Historical - RPBB Record,1980s,301,0,0.0144732143356,0.0144732143356,,
302,42011,Pennsylvania,Berks,Historical - RPBB Record,1960s,302,0,0.0144732143356,0.0144732143356,,
303,42003,Pennsylvania,Allegheny,Historical - RPBB Record,1950s,303,0,0.0144732143356,0.0144732143356,,
304,42043,Pennsylvania,Dauphin,RPBB Range, ,304,0,0.0144732143356,0.0144732143356,,
305,42099,Pennsylvania,Perry,Historical - RPBB Record,1960s,305,0,0.0144732143356,0.0144732143356,,
306,42017,Pennsylvania,Bucks,Historical - RPBB Record,1960s,306,0,0.0144732143356,0.0144732143356,,
307,42075,Pennsylvania,Lebanon,RPBB Range, ,307,0,0.0144732143356,0.0144732143356,,
308,42125,Pennsylvania,Washington,Historical - RPBB Record,1970s,308,0,0.0144732143356,0.0144732143356,,
309,42091,Pennsylvania,Montgomery,Historical - RPBB Record,1960s,309,0,0.0144732143356,0.0144732143356,,
310,42041,Pennsylvania,Cumberland,Historical - RPBB Record,1910s,310,0,0.0144732143356,0.0144732143356,,
311,42009,Pennsylvania,Bedford,RPBB Range, ,311,0,0.0144732143356,0.0144732143356,,
312,42071,Pennsylvania,Lancaster,Historical - RPBB Record,Unk,312,0,0.0144732143356,0.0144732143356,,
313,42055,Pennsylvania,Franklin,RPBB Range, ,313,0,0.0144732143356,0.0144732143356,,
314,42111,Pennsylvania,Somerset,RPBB Range, ,314,0,0.0144732143356,0.0144732143356,,
315,42133,Pennsylvania,York,Historical - RPBB Record,1980s,315,0,0.0144732143356,0.0144732143356,,
316,42057,Pennsylvania,Fulton,Historical - RPBB Record,1960s,316,0,0.0144732143356,0.0144732143356,,
317,42051,Pennsylvania,Fayette,RPBB Range, ,317,0,0.0144732143356,0.0144732143356,,
318,42101,Pennsylvania,Philadelphia,Historical - RPBB Record,1960s,318,0,0.0144732143356,0.0144732143356,,
319,42001,Pennsylvania,Adams,RPBB Range, ,319,0,0.0144732143356,0.0144732143356,,
320,42045,Pennsylvania,Delaware,Historical - RPBB Record,2006,320,0,0.0144732143356,0.0144732143356,,
321,42059,Pennsylvania,Greene,RPBB Range, ,321,0,0.0144732143356,0.0144732143356,,
322,42029,Pennsylvania,Chester,RPBB Range, ,322,0,0.0144732143356,0.0144732143356,,
323,39007,Ohio,Ashtabula,Historical - RPBB Record,1910s,323,0,0.0144732143356,0.0144732143356,,
324,39085,Ohio,Lake,RPBB Range, ,324,0,0.0144732143356,0.0144732143356,,
325,39095,Ohio,Lucas,Extant - RPBB Record,2013,325,0,0.0144732143356,0.0144732143356,,
326,39051,Ohio,Fulton,Historical - RPBB Record,Unk,326,0,0.0144732143356,0.0144732143356,,
327,39055,Ohio,Geauga,RPBB Range, ,327,0,0.0144732143356,0.0144732143356,,
328,39171,Ohio,Williams,Historical - RPBB Record,1970s,328,0,0.0144732143356,0.0144732143356,,
329,39123,Ohio,Ottawa,Historical - RPBB Record,Unk,329,0,0.0144732143356,0.0144732143356,,
330,39035,Ohio,Cuyahoga,Historical - RPBB Record,1930s,330,0,0.0144732143356,0.0144732143356,,
331,39043,Ohio,Erie,Historical - RPBB Record,1930s,331,0,0.0144732143356,0.0144732143356,,
332,39173,Ohio,Wood,Extant - RPBB HPZ, ,332,0,0.0144732143356,0.0144732143356,,
333,39093,Ohio,Lorain,RPBB Range, ,333,0,0.0144732143356,0.0144732143356,,
334,39155,Ohio,Trumbull,RPBB Range, ,334,0,0.0144732143356,0.0144732143356,,
335,39143,Ohio,Sandusky,RPBB Range, ,335,0,0.0144732143356,0.0144732143356,,
336,39069,Ohio,Henry,RPBB Range, ,336,0,0.0144732143356,0.0144732143356,,
337,39039,Ohio,Defiance,RPBB Range, ,337,0,0.0144732143356,0.0144732143356,,
338,39153,Ohio,Summit,Historical - RPBB Record,1990s,338,0,0.0144732143356,0.0144732143356,,
339,39133,Ohio,Portage,RPBB Range, ,339,0,0.0144732143356,0.0144732143356,,
340,39077,Ohio,Huron,RPBB Range, ,340,0,0.0144732143356,0.0144732143356,,
341,39103,Ohio,Medina,Historical - RPBB Record,1960s,341,0,0.0144732143356,0.0144732143356,,
342,39147,Ohio,Seneca,RPBB Range, ,342,0,0.0144732143356,0.0144732143356,,
343,39125,Ohio,Paulding,RPBB Range, ,343,0,0.0144732143356,0.0144732143356,,
344,39063,Ohio,Hancock,Historical - RPBB Record,1960s,344,0,0.0144732143356,0.0144732143356,,
345,39137,Ohio,Putnam,RPBB Range, ,345,0,0.0144732143356,0.0144732143356,,
346,39099,Ohio,Mahoning,RPBB Range, ,346,0,0.0144732143356,0.0144732143356,,
347,39005,Ohio,Ashland,Historical - RPBB Record,1970s,347,0,0.0144732143356,0.0144732143356,,
348,39033,Ohio,Crawford,RPBB Range, ,348,0,0.0144732143356,0.0144732143356,,
349,39139,Ohio,Richland,RPBB Range, ,349,0,0.0144732143356,0.0144732143356,,
350,39175,Ohio,Wyandot,RPBB Range, ,350,0,0.0144732143356,0.0144732143356,,
351,39169,Ohio,Wayne,RPBB Range, ,351,0,0.0144732143356,0.0144732143356,,
352,39161,Ohio,Van Wert,RPBB Range, ,352,0,0.0144732143356,0.0144732143356,,
353,39151,Ohio,Stark,Historical - RPBB Record,2006,353,0,0.0144732143356,0.0144732143356,,
354,39029,Ohio,Columbiana,RPBB Range, ,354,0,0.0144732143356,0.0144732143356,,
355,39003,Ohio,Allen,RPBB Range, ,355,0,0.0144732143356,0.0144732143356,,
356,39065,Ohio,Hardin,RPBB Range, ,356,0,0.0144732143356,0.0144732143356,,
357,39019,Ohio,Carroll,RPBB Range, ,357,0,0.0144732143356,0.0144732143356,,
358,39107,Ohio,Mercer,RPBB Range, ,358,0,0.0144732143356,0.0144732143356,,
359,39117,Ohio,Morrow,RPBB Range, ,359,0,0.0144732143356,0.0144732143356,,
360,39101,Ohio,Marion,RPBB Range, ,360,0,0.0144732143356,0.0144732143356,,
361,39011,Ohio,Auglaize,RPBB Range, ,361,0,0.0144732143356,0.0144732143356,,
362,39075,Ohio,Holmes,RPBB Range, ,362,0,0.0144732143356,0.0144732143356,,
363,39157,Ohio,Tuscarawas,RPBB Range, ,363,0,0.0144732143356,0.0144732143356,,
364,39081,Ohio,Jefferson,Historical - RPBB Record,1920s,364,0,0.0144732143356,0.0144732143356,,
365,39083,Ohio,Knox,RPBB Range, ,365,0,0.0144732143356,0.0144732143356,,
366,39091,Ohio,Logan,Historical - RPBB Record,1990s,366,0,0.0144732143356,0.0144732143356,,
367,39159,Ohio,Union,RPBB Range, ,367,0,0.0144732143356,0.0144732143356,,
368,39149,Ohio,Shelby,RPBB Range, ,368,0,0.0144732143356,0.0144732143356,,
369,39031,Ohio,Coshocton,RPBB Range, ,369,0,0.0144732143356,0.0144732143356,,
370,39041,Ohio,Delaware,RPBB Range, ,370,0,0.0144732143356,0.0144732143356,,
371,39067,Ohio,Harrison,Historical - RPBB Record,1980s,371,0,0.0144732143356,0.0144732143356,,
372,39037,Ohio,Darke,RPBB Range, ,372,0,0.0144732143356,0.0144732143356,,
373,39089,Ohio,Licking,Historical - RPBB Record,1990s,373,0,0.0144732143356,0.0144732143356,,
374,39021,Ohio,Champaign,Historical - RPBB Record,1950s,374,0,0.0144732143356,0.0144732143356,,
375,39059,Ohio,Guernsey,Historical - RPBB Record,1980s,375,0,0.0144732143356,0.0144732143356,,
376,39109,Ohio,Miami,RPBB Range, ,376,0,0.0144732143356,0.0144732143356,,
377,39013,Ohio,Belmont,RPBB Range, ,377,0,0.0144732143356,0.0144732143356,,
378,39119,Ohio,Muskingum,Historical - RPBB Record,1980s,378,0,0.0144732143356,0.0144732143356,,
379,39049,Ohio,Franklin,Historical - RPBB Record,,379,0,0.0144732143356,0.0144732143356,,
380,39097,Ohio,Madison,RPBB Range, ,380,0,0.0144732143356,0.0144732143356,,
381,39023,Ohio,Clark,RPBB Range, ,381,0,0.0144732143356,0.0144732143356,,
382,39121,Ohio,Noble,RPBB Range, ,382,0,0.0144732143356,0.0144732143356,,
383,39045,Ohio,Fairfield,Historical - RPBB Record,Unk,383,0,0.0144732143356,0.0144732143356,,
384,39127,Ohio,Perry,RPBB Range, ,384,0,0.0144732143356,0.0144732143356,,
385,39135,Ohio,Preble,RPBB Range, ,385,0,0.0144732143356,0.0144732143356,,
386,39111,Ohio,Monroe,RPBB Range, ,386,0,0.0144732143356,0.0144732143356,,
387,39129,Ohio,Pickaway,RPBB Range, ,387,0,0.0144732143356,0.0144732143356,,
388,39115,Ohio,Morgan,RPBB Range, ,388,0,0.0144732143356,0.0144732143356,,
389,39073,Ohio,Hocking,Historical - RPBB Record,1960s,389,0,0.0144732143356,0.0144732143356,,
390,39167,Ohio,Washington,RPBB Range, ,390,0,0.0144732143356,0.0144732143356,,
391,39009,Ohio,Athens,RPBB Range, ,391,0,0.0144732143356,0.0144732143356,,
392,39141,Ohio,Ross,RPBB Range, ,392,0,0.0144732143356,0.0144732143356,,
393,39163,Ohio,Vinton,RPBB Range, ,393,0,0.0144732143356,0.0144732143356,,
394,39087,Ohio,Lawrence,RPBB Range, ,394,0,0.0144732143356,0.0144732143356,,
395,36089,New York,St Lawrence,Historical - RPBB Record,1970s,395,0,0.0144732143356,0.0144732143356,,
396,36019,New York,Clinton,Historical - RPBB Record,1960s,396,1,0.0144732143356,0.0144732143356,,
397,36033,New York,Franklin,RPBB Range, ,397,1,0.0144732143356,0.0144732143356,,
398,36031,New York,Essex,Historical - RPBB Record,1960s,398,0,0.0144732143356,0.0144732143356,,
399,36049,New York,Lewis,Historical - RPBB Record,1990s,399,0,0.0144732143356,0.0144732143356,,
400,36045,New York,Jefferson,Historical - RPBB Record,1990s,400,1,0.0144732143356,0.0144732143356,,
401,36041,New York,Hamilton,RPBB Range, ,401,0,0.0144732143356,0.0144732143356,,
402,36043,New York,Herkimer,Historical - RPBB Record,Unk,402,0,0.0144732143356,0.0144732143356,,
403,36115,New York,Washington,Historical - RPBB Record,1980s,403,0,0.0144732143356,0.0144732143356,,
404,36113,New York,Warren,Historical - RPBB Record,1960s,404,0,0.0144732143356,0.0144732143356,,
405,36065,New York,Oneida,Historical - RPBB Record,Unk,405,0,0.0144732143356,0.0144732143356,,
406,36075,New York,Oswego,Historical - RPBB Record,1980s,406,0,0.0144732143356,0.0144732143356,,
407,36011,New York,Cayuga,RPBB Range, ,407,0,0.0144732143356,0.0144732143356,,
408,36091,New York,Saratoga,RPBB Range, ,408,0,0.0144732143356,0.0144732143356,,
409,36073,New York,Orleans,RPBB Range, ,409,0,0.0144732143356,0.0144732143356,,
410,36063,New York,Niagara,Historical - RPBB Record,1960s,410,0,0.0144732143356,0.0144732143356,,
411,36055,New York,Monroe,Historical - RPBB Record,1950s,411,0,0.0144732143356,0.0144732143356,,
412,36035,New York,Fulton,RPBB Range, ,412,0,0.0144732143356,0.0144732143356,,
413,36067,New York,Onondaga,Historical - RPBB Record,1920s,413,0,0.0144732143356,0.0144732143356,,
414,36117,New York,Wayne,RPBB Range, ,414,0,0.0144732143356,0.0144732143356,,
415,36053,New York,Madison,Historical - RPBB Record,Unk,415,0,0.0144732143356,0.0144732143356,,
416,36037,New York,Genesee,Historical - RPBB Record,1960s,416,0,0.0144732143356,0.0144732143356,,
417,36057,New York,Montgomery,Historical - RPBB Record,Unk,417,0,0.0144732143356,0.0144732143356,,
418,36069,New York,Ontario,Historical - RPBB Record,1930s,418,0,0.0144732143356,0.0144732143356,,
419,36099,New York,Seneca,Historical - RPBB Record,1920s,419,0,0.0144732143356,0.0144732143356,,
420,36051,New York,Livingston,Historical - RPBB Record,1930s,420,0,0.0144732143356,0.0144732143356,,
421,36029,New York,Erie,RPBB Range, ,421,0,0.0144732143356,0.0144732143356,,
422,36083,New York,Rensselaer,RPBB Range, ,422,0,0.0144732143356,0.0144732143356,,
423,36093,New York,Schenectady,RPBB Range, ,423,0,0.0144732143356,0.0144732143356,,
424,36077,New York,Otsego,Historical - RPBB Record,1970s,424,0,0.0144732143356,0.0144732143356,,
425,36121,New York,Wyoming,RPBB Range, ,425,0,0.0144732143356,0.0144732143356,,
426,36095,New York,Schoharie,RPBB Range, ,426,0,0.0144732143356,0.0144732143356,,
427,36001,New York,Albany,Historical - RPBB Record,1990s,427,0,0.0144732143356,0.0144732143356,,
428,36023,New York,Cortland,Historical - RPBB Record,1920s,428,0,0.0144732143356,0.0144732143356,,
429,36123,New York,Yates,Historical - RPBB Record,1930s,429,0,0.0144732143356,0.0144732143356,,
430,36017,New York,Chenango,RPBB Range, ,430,0,0.0144732143356,0.0144732143356,,
431,36109,New York,Tompkins,Historical - RPBB Record,1990s,431,0,0.0144732143356,0.0144732143356,,
432,36101,New York,Steuben,RPBB Range, ,432,0,0.0144732143356,0.0144732143356,,
433,36013,New York,Chautauqua,RPBB Range, ,433,0,0.0144732143356,0.0144732143356,,
434,36097,New York,Schuyler,RPBB Range, ,434,0,0.0144732143356,0.0144732143356,,
435,36009,New York,Cattaraugus,Historical - RPBB Record,1930s,435,0,0.0144732143356,0.0144732143356,,
436,36003,New York,Allegany,RPBB Range, ,436,0,0.0144732143356,0.0144732143356,,
437,36025,New York,Delaware,Historical - RPBB Record,1960s,437,0,0.0144732143356,0.0144732143356,,
438,36021,New York,Columbia,Historical - RPBB Record,1980s,438,0,0.0144732143356,0.0144732143356,,
439,36039,New York,Greene,Historical - RPBB Record,1970s,439,0,0.0144732143356,0.0144732143356,,
440,36007,New York,Broome,RPBB Range, ,440,0,0.0144732143356,0.0144732143356,,
441,36107,New York,Tioga,RPBB Range, ,441,0,0.0144732143356,0.0144732143356,,
442,36015,New York,Chemung,RPBB Range, ,442,0,0.0144732143356,0.0144732143356,,
443,36111,New York,Ulster,Historical - RPBB Record,1960s,443,0,0.0144732143356,0.0144732143356,,
444,36027,New York,Dutchess,Historical - RPBB Record,1980s,444,0,0.0144732143356,0.0144732143356,,
445,36105,New York,Sullivan,RPBB Range, ,445,0,0.0144732143356,0.0144732143356,,
446,36071,New York,Orange,Historical - RPBB Record,1980s,446,0,0.0144732143356,0.0144732143356,,
447,36079,New York,Putnam,Historical - RPBB Record,1960s,447,0,0.0144732143356,0.0144732143356,,
448,36087,New York,Rockland,Historical - RPBB Record,Unk,448,0,0.0144732143356,0.0144732143356,,
449,36103,New York,Suffolk,Historical - RPBB Record,1990s,449,0,0.0144732143356,0.0144732143356,,
450,36119,New York,Westchester,Historical - RPBB Record,1980s,450,0,0.0144732143356,0.0144732143356,,
451,36005,New York,Bronx,Historical - RPBB Record,1980s,451,0,0.0144732143356,0.0144732143356,,
452,36047,New York,Kings,Historical - RPBB Record,1910s,452,0,0.0144732143356,0.0144732143356,,
453,36061,New York,New York,RPBB Range, ,453,0,0.0144732143356,0.0144732143356,,
454,36085,New York,Richmond,Historical - RPBB Record,1990s,454,0,0.0144732143356,0.0144732143356,,
455,36081,New York,Queens,Historical - RPBB Record,1950s,455,0,0.0144732143356,0.0144732143356,,
456,36059,New York,Nassau,Historical - RPBB Record,1970s,456,0,0.0144732143356,0.0144732143356,,
457,34037,New Jersey,Sussex,Historical - RPBB Record,1910s,457,0,0.0144732143356,0.0144732143356,,
458,34031,New Jersey,Passaic,Historical - RPBB Record,1920s,458,0,0.0144732143356,0.0144732143356,,
459,34003,New Jersey,Bergen,Historical - RPBB Record,1960s,459,0,0.0144732143356,0.0144732143356,,
460,34041,New Jersey,Warren,Historical - RPBB Record,1950s,460,0,0.0144732143356,0.0144732143356,,
461,34027,New Jersey,Morris,Historical - RPBB Record,1970s,461,0,0.0144732143356,0.0144732143356,,
462,34013,New Jersey,Essex,Historical - RPBB Record,1960s,462,0,0.0144732143356,0.0144732143356,,
463,34017,New Jersey,Hudson,RPBB Range, ,463,0,0.0144732143356,0.0144732143356,,
464,34019,New Jersey,Hunterdon,Historical - RPBB Record,1970s,464,0,0.0144732143356,0.0144732143356,,
465,34035,New Jersey,Somerset,Historical - RPBB Record,1970s,465,0,0.0144732143356,0.0144732143356,,
466,34039,New Jersey,Union,Historical - RPBB Record,1960s,466,0,0.0144732143356,0.0144732143356,,
467,34023,New Jersey,Middlesex,Historical - RPBB Record,1920s,467,0,0.0144732143356,0.0144732143356,,
468,34025,New Jersey,Monmouth,RPBB Range, ,468,0,0.0144732143356,0.0144732143356,,
469,34021,New Jersey,Mercer,RPBB Range, ,469,0,0.0144732143356,0.0144732143356,,
470,34005,New Jersey,Burlington,Historical - RPBB Record,1970s,470,0,0.0144732143356,0.0144732143356,,
471,34029,New Jersey,Ocean,Historical - RPBB Record,1990s,471,0,0.0144732143356,0.0144732143356,,
472,34007,New Jersey,Camden,Historical - RPBB Record,Unk,472,0,0.0144732143356,0.0144732143356,,
473,34015,New Jersey,Gloucester,RPBB Range, ,473,0,0.0144732143356,0.0144732143356,,
474,34033,New Jersey,Salem,RPBB Range, ,474,0,0.0144732143356,0.0144732143356,,
475,34011,New Jersey,Cumberland,RPBB Range, ,475,0,0.0144732143356,0.0144732143356,,
476,34001,New Jersey,Atlantic,Historical - RPBB Record,1970s,476,0,0.0144732143356,0.0144732143356,,
477,34009,New Jersey,Cape May,RPBB Range, ,477,0,0.0144732143356,0.0144732143356,,
478,33007,New Hampshire,Coos,Historical - RPBB Record,1980s,478,0,0.0144732143356,0.0144732143356,,
479,33009,New Hampshire,Grafton,Historical - RPBB Record,1990s,479,0,0.0144732143356,0.0144732143356,,
480,33003,New Hampshire,Carroll,Historical - RPBB Record,1970s,480,0,0.0144732143356,0.0144732143356,,
481,33001,New Hampshire,Belknap,Historical - RPBB Record,1960s,481,0,0.0144732143356,0.0144732143356,,
482,33013,New Hampshire,Merrimack,Historical - RPBB Record,1960s,482,0,0.0144732143356,0.0144732143356,,
483,33019,New Hampshire,Sullivan,RPBB Range, ,483,0,0.0144732143356,0.0144732143356,,
484,33017,New Hampshire,Strafford,Historical - RPBB Record,1990s,484,0,0.0144732143356,0.0144732143356,,
485,33011,New Hampshire,Hillsborough,RPBB Range, ,485,0,0.0144732143356,0.0144732143356,,
486,33005,New Hampshire,Cheshire,Historical - RPBB Record,1980s,486,0,0.0144732143356,0.0144732143356,,
487,33015,New Hampshire,Rockingham,Historical - RPBB Record,1980s,487,0,0.0144732143356,0.0144732143356,,
488,38035,North Dakota,Grand Forks,RPBB Range, ,488,0,0.0144732143356,0.0144732143356,,
489,38039,North Dakota,Griggs,RPBB Range, ,489,0,0.0144732143356,0.0144732143356,,
490,38091,North Dakota,Steele,RPBB Range, ,490,0,0.0144732143356,0.0144732143356,,
491,38097,North Dakota,Traill,RPBB Range, ,491,0,0.0144732143356,0.0144732143356,,
492,38093,North Dakota,Stutsman,RPBB Range, ,492,0,0.0144732143356,0.0144732143356,,
493,38003,North Dakota,Barnes,Historical - RPBB Record,1910s,493,0,0.0144732143356,0.0144732143356,,
494,38017,North Dakota,Cass,Historical - RPBB Record,1930s,494,0,0.0144732143356,0.0144732143356,,
495,38077,North Dakota,Richland,Historical - RPBB Record,1990s,495,0,0.0144732143356,0.0144732143356,,
496,38045,North Dakota,La Moure,RPBB Range, ,496,0,0.0144732143356,0.0144732143356,,
497,38073,North Dakota,Ransom,Historical - RPBB Record,1970s,497,0,0.0144732143356,0.0144732143356,,
498,38021,North Dakota,Dickey,RPBB Range, ,498,0,0.0144732143356,0.0144732143356,,
499,38081,North Dakota,Sargent,RPBB Range, ,499,0,0.0144732143356,0.0144732143356,,
500,37009,North Carolina,Ashe,Historical - RPBB Record,1970s,500,0,0.0144732143356,0.0144732143356,,
501,37005,North Carolina,Alleghany,RPBB Range, ,501,0,0.0144732143356,0.0144732143356,,
502,37171,North Carolina,Surry,RPBB Range, ,502,0,0.0144732143356,0.0144732143356,,
503,37169,North Carolina,Stokes,RPBB Range, ,503,0,0.0144732143356,0.0144732143356,,
504,37157,North Carolina,Rockingham,RPBB Range, ,504,0,0.0144732143356,0.0144732143356,,
505,37077,North Carolina,Granville,RPBB Range, ,505,0,0.0144732143356,0.0144732143356,,
506,37145,North Carolina,Person,RPBB Range, ,506,0,0.0144732143356,0.0144732143356,,
507,37033,North Carolina,Caswell,RPBB Range, ,507,0,0.0144732143356,0.0144732143356,,
508,37193,North Carolina,Wilkes,Historical - RPBB Record,1970s,508,0,0.0144732143356,0.0144732143356,,
509,37189,North Carolina,Watauga,Historical - RPBB Record,1970s,509,0,0.0144732143356,0.0144732143356,,
510,37197,North Carolina,Yadkin,RPBB Range, ,510,0,0.0144732143356,0.0144732143356,,
511,37011,North Carolina,Avery,Historical - RPBB Record,1920s,511,0,0.0144732143356,0.0144732143356,,
512,37069,North Carolina,Franklin,RPBB Range, ,512,0,0.0144732143356,0.0144732143356,,
513,37067,North Carolina,Forsyth,RPBB Range, ,513,0,0.0144732143356,0.0144732143356,,
514,37081,North Carolina,Guilford,RPBB Range, ,514,0,0.0144732143356,0.0144732143356,,
515,37001,North Carolina,Alamance,RPBB Range, ,515,0,0.0144732143356,0.0144732143356,,
516,37135,North Carolina,Orange,RPBB Range, ,516,0,0.0144732143356,0.0144732143356,,
517,37063,North Carolina,Durham,Historical - RPBB Record,1960s,517,0,0.0144732143356,0.0144732143356,,
518,37127,North Carolina,Nash,RPBB Range, ,518,0,0.0144732143356,0.0144732143356,,
519,37121,North Carolina,Mitchell,Historical - RPBB Record,1980s,519,0,0.0144732143356,0.0144732143356,,
520,37027,North Carolina,Caldwell,RPBB Range, ,520,0,0.0144732143356,0.0144732143356,,
521,37199,North Carolina,Yancey,Historical - RPBB Record,1980s,521,0,0.0144732143356,0.0144732143356,,
522,37183,North Carolina,Wake,Historical - RPBB Record,1980s,522,0,0.0144732143356,0.0144732143356,,
523,37115,North Carolina,Madison,RPBB Range, ,523,0,0.0144732143356,0.0144732143356,,
524,37059,North Carolina,Davie,RPBB Range, ,524,0,0.0144732143356,0.0144732143356,,
525,37097,North Carolina,Iredell,RPBB Range, ,525,0,0.0144732143356,0.0144732143356,,
526,37003,North Carolina,Alexander,RPBB Range, ,526,0,0.0144732143356,0.0144732143356,,
527,37057,North Carolina,Davidson,RPBB Range, ,527,0,0.0144732143356,0.0144732143356,,
528,37023,North Carolina,Burke,RPBB Range, ,528,0,0.0144732143356,0.0144732143356,,
529,37111,North Carolina,Mcdowell,Historical - RPBB Record,1960s,529,0,0.0144732143356,0.0144732143356,,
530,37151,North Carolina,Randolph,RPBB Range, ,530,0,0.0144732143356,0.0144732143356,,
531,37037,North Carolina,Chatham,RPBB Range, ,531,0,0.0144732143356,0.0144732143356,,
532,37159,North Carolina,Rowan,RPBB Range, ,532,0,0.0144732143356,0.0144732143356,,
533,37035,North Carolina,Catawba,RPBB Range, ,533,0,0.0144732143356,0.0144732143356,,
534,37021,North Carolina,Buncombe,Historical - RPBB Record,1990s,534,0,0.0144732143356,0.0144732143356,,
535,37101,North Carolina,Johnston,RPBB Range, ,535,0,0.0144732143356,0.0144732143356,,
536,37087,North Carolina,Haywood,Historical - RPBB Record,1980s,536,0,0.0144732143356,0.0144732143356,,
537,37173,North Carolina,Swain,Historical - RPBB Record,2001,537,0,0.0144732143356,0.0144732143356,,
538,37105,North Carolina,Lee,RPBB Range, ,538,0,0.0144732143356,0.0144732143356,,
539,37161,North Carolina,Rutherford,RPBB Range, ,539,0,0.0144732143356,0.0144732143356,,
540,37085,North Carolina,Harnett,RPBB Range, ,540,0,0.0144732143356,0.0144732143356,,
541,37109,North Carolina,Lincoln,RPBB Range, ,541,0,0.0144732143356,0.0144732143356,,
542,37099,North Carolina,Jackson,Historical - RPBB Record,1960s,542,0,0.0144732143356,0.0144732143356,,
543,37119,North Carolina,Mecklenburg,Historical - RPBB Record,1960s,543,0,0.0144732143356,0.0144732143356,,
544,37125,North Carolina,Moore,RPBB Range, ,544,0,0.0144732143356,0.0144732143356,,
545,37123,North Carolina,Montgomery,RPBB Range, ,545,0,0.0144732143356,0.0144732143356,,
546,37025,North Carolina,Cabarrus,RPBB Range, ,546,0,0.0144732143356,0.0144732143356,,
547,37167,North Carolina,Stanly,RPBB Range, ,547,0,0.0144732143356,0.0144732143356,,
548,37089,North Carolina,Henderson,Historical - RPBB Record,1990s,548,0,0.0144732143356,0.0144732143356,,
549,37075,North Carolina,Graham,Historical - RPBB Record,1970s,549,0,0.0144732143356,0.0144732143356,,
550,37175,North Carolina,Transylvania,Historical - RPBB Record,1980s,550,0,0.0144732143356,0.0144732143356,,
551,37071,North Carolina,Gaston,RPBB Range, ,551,0,0.0144732143356,0.0144732143356,,
552,37149,North Carolina,Polk,RPBB Range, ,552,0,0.0144732143356,0.0144732143356,,
553,37113,North Carolina,Macon,Historical - RPBB Record,1980s,553,0,0.0144732143356,0.0144732143356,,
554,37039,North Carolina,Cherokee,RPBB Range, ,554,0,0.0144732143356,0.0144732143356,,
555,37179,North Carolina,Union,RPBB Range, ,555,0,0.0144732143356,0.0144732143356,,
556,37043,North Carolina,Clay,Historical - RPBB Record,1980s,556,0,0.0144732143356,0.0144732143356,,
557,29183,Missouri,St Charles,RPBB Range, ,557,0,0.0144732143356,0.0144732143356,,
558,29189,Missouri,St Louis County,Historical - RPBB Record,1990s,558,0,0.0144732143356,0.0144732143356,,
559,29510,Missouri,St Louis City,RPBB Range, ,559,0,0.0144732143356,0.0144732143356,,
560,29071,Missouri,Franklin,RPBB Range, ,560,0,0.0144732143356,0.0144732143356,,
561,29099,Missouri,Jefferson,RPBB Range, ,561,0,0.0144732143356,0.0144732143356,,
562,27071,Minnesota,Koochiching,RPBB Range, ,562,1,0.0144732143356,0.0144732143356,,
